full_name,age,position,current_club,nationality,continent,kit_colour,appearances_overall
Diogo José Teixeira da Silva,25,Midfielder,Liverpool,Portugal,Europe,Red,23
Yves Bissouma,25,Midfielder,Brighton & Hove Albion,Mali,Africa,Blue / White,18
Eric Bertrand Bailly,27,Defender,Manchester United,Cote d'Ivoire,Africa,Red,4
Will Hughes,26,Midfielder,Crystal Palace,England,Europe,Blue / Red,11
Joshua Sargent,21,Forward,Norwich City,USA,North America,Yellow,22
Matt Targett,26,Defender,Newcastle United,England,Europe,Black / White,20
Marvelous Nakamba,28,Midfielder,Aston Villa,Zimbabwe,Africa,Claret / Blue,12
Jordan Henderson,31,Midfielder,Liverpool,England,Europe,Red,23
Angelo Ogbonna,33,Defender,West Ham United,Italy,Europe,Claret / Blue,11
Japhet Tanganga,22,Defender,Tottenham Hotspur,England,Europe,White,11
Ryan Fredericks,29,Midfielder,West Ham United,England,Europe,Claret / Blue,4
Marc Albrighton,32,Midfielder,Leicester City,England,Europe,Blue,12
Albert-Mboyo Sambi Lokonga,22,Forward,Arsenal,Belgium,Europe,Red,14
Jack Butland,28,Goalkeeper,Crystal Palace,England,Europe,Blue / Red,6
Romain Perraud,24,Defender,Southampton,France,Europe,Red / White,13
Jonjoe Kenny,24,Defender,Everton,England,Europe,Blue,7
Leon Bailey Butler,24,Forward,Aston Villa,Jamaica,North America,Claret / Blue,11
Pelenda Joshua Tunga Dasilva,23,Forward,Brentford,England,Europe,Red / White,4
Martin Ødegaard,23,Midfielder,Arsenal,Norway,Europe,Red,22
Mason Holgate,25,Defender,Everton,England,Europe,Blue,13
Nathan Aké,26,Defender,Manchester City,Netherlands,Europe,Blue,9
Ciaran Clark,32,Defender,Newcastle United,Republic of Ireland,Europe,Black / White,13
Theo Walcott,32,Forward,Southampton,England,Europe,Red / White,9
Alex McCarthy,32,Goalkeeper,Southampton,England,Europe,Red / White,15
Tomáš Souček,26,Midfielder,West Ham United,Czech Republic,Europe,Claret / Blue,25
Jamal Lewis,24,Midfielder,Newcastle United,Northern Ireland,Europe,Black / White,5
Calum Chambers,27,Defender,Aston Villa,England,Europe,Claret / Blue,5
Edinson Cavani,34,Forward,Manchester United,Uruguay,South America,Red,11
Juan Camilo Hernández Suárez,22,Forward,Watford,Colombia,South America,Yellow,19
Marc Cucurella Saseta,23,Defender,Brighton & Hove Albion,Spain,Europe,Blue / White,23
Morgan Sanson,27,Midfielder,Aston Villa,France,Europe,Claret / Blue,7
Patrick Bamford,28,Forward,Leeds United,England,Europe,White,6
Tyler Roberts,23,Forward,Leeds United,Wales,Europe,White,22
Divock Origi,26,Forward,Liverpool,Belgium,Europe,Red,5
Charlie Goode,26,Defender,Brentford,England,Europe,Red / White,6
Sean Longstaff,24,Midfielder,Newcastle United,England,Europe,Black / White,15
Nemanja Matić,33,Midfielder,Manchester United,Serbia,Europe,Red,14
N'Golo Kanté,30,Midfielder,Chelsea,France,Europe,Blue,16
Nathaniel Clyne,30,Defender,Crystal Palace,England,Europe,Blue / Red,5
Ben Godfrey,24,Midfielder,Everton,England,Europe,Blue,17
Joelinton Cassio Apolinário de Lira,25,Forward,Newcastle United,Brazil,South America,Black / White,24
Youri Tielemans,24,Midfielder,Leicester City,Belgium,Europe,Blue,19
Jay Rodriguez,32,Forward,Burnley,England,Europe,Claret / Blue,20
Daniel Amartey,27,Midfielder,Leicester City,Ghana,Africa,Blue,14
Edo Kayembe,23,Midfielder,Watford,Congo DR,Africa,Yellow,6
Rúben Santos Gato Alves Dias,24,Defender,Manchester City,Portugal,Europe,Blue,25
Saman Ghoddos,28,Forward,Brentford,Sweden,Europe,Red / White,15
Marcos Alonso,31,Defender,Chelsea,Spain,Europe,Blue,19
Ross Barkley,28,Midfielder,Chelsea,England,Europe,Blue,5
Javier Manquillo Gaitán,27,Defender,Newcastle United,Spain,Europe,Black / White,15
Ogochukwu Onyeka Frank,24,Midfielder,Brentford,Nigeria,Africa,Red / White,18
Jacob Ramsey,20,Midfielder,Aston Villa,England,Europe,Claret / Blue,23
Juraj Kucka,34,Midfielder,Watford,Slovakia,Europe,Yellow,21
Kalvin Phillips,26,Midfielder,Leeds United,England,Europe,White,12
Milot Rashica,25,Forward,Norwich City,Kosovo,Europe,Yellow,20
Christian Nørgaard,27,Midfielder,Brentford,Denmark,Europe,Red / White,26
Matt Doherty,30,Defender,Tottenham Hotspur,Republic of Ireland,Europe,White,9
Virgil van Dijk,30,Defender,Liverpool,Netherlands,Europe,Red,24
Francisco Sierralta Carvallo,24,Forward,Watford,Chile,South America,Yellow,5
Przemysław Płacheta,23,Defender,Norwich City,Poland,Europe,Yellow,9
Fraser Forster,33,Goalkeeper,Southampton,England,Europe,Red / White,9
Stuart Armstrong,29,Midfielder,Southampton,Scotland,Europe,Red / White,13
Manuel Lanzini,28,Midfielder,West Ham United,Argentina,South America,Claret / Blue,20
Adam Masina,28,Defender,Watford,Italy,Europe,Yellow,11
Mateusz Klich,31,Midfielder,Leeds United,Poland,Europe,White,21
Michail Antonio,31,Midfielder,West Ham United,England,Europe,Claret / Blue,26
Kai Havertz,22,Midfielder,Chelsea,Germany,Europe,Blue,17
Ben Gibson,29,Defender,Norwich City,England,Europe,Yellow,22
Hakim Ziyech,28,Midfielder,Chelsea,Morocco,Africa,Blue,14
Aaron Lennon,34,Midfielder,Burnley,England,Europe,Claret / Blue,15
Crysencio Summerville,20,Forward,Leeds United,Netherlands,Europe,White,5
Kepa Arrizabalaga,27,Goalkeeper,Chelsea,Spain,Europe,Blue,4
Freddie Woodman,24,Goalkeeper,Newcastle United,England,Europe,Black / White,4
Anthony Elanga,19,Forward,Manchester United,England,Europe,Red,10
Ben Chilwell,25,Defender,Chelsea,England,Europe,Blue,6
Christian Kabasele,30,Defender,Watford,Belgium,Europe,Yellow,6
Christian Benteke,31,Forward,Crystal Palace,Belgium,Europe,Blue / Red,21
Mohamed Salisu Abdul Karim,22,Defender,Southampton,Ghana,Africa,Red / White,25
Pascal Groß,30,Midfielder,Brighton & Hove Albion,Germany,Europe,Blue / White,17
Karl Darlow,31,Goalkeeper,Newcastle United,England,Europe,Black / White,8
Mathias Jensen,26,Midfielder,Brentford,Denmark,Europe,Red / White,21
Michael Keane,29,Defender,Everton,England,Europe,Blue,23
Kurt Zouma,27,Defender,West Ham United,France,Europe,Claret / Blue,15
Thiago Alcantara,30,Midfielder,Liverpool,Spain,Europe,Red,15
Vicente Guaita,35,Goalkeeper,Crystal Palace,Spain,Europe,Blue / Red,22
James Tomkins,32,Defender,Crystal Palace,England,Europe,Blue / Red,8
Raphael Dias Belloli,25,Forward,Leeds United,Brazil,South America,White,24
Cheikhou Kouyaté,32,Midfielder,Crystal Palace,Senegal,Africa,Blue / Red,20
Wilfried Zaha,29,Midfielder,Crystal Palace,Cote d'Ivoire,Africa,Blue / Red,22
Kyle Walker-Peters,24,Defender,Southampton,England,Europe,Red / White,20
Marc Guehi,21,Defender,Crystal Palace,England,Europe,Blue / Red,26
Ibrahima Diallo,22,Midfielder,Southampton,France,Europe,Red / White,18
Callum Hudson-Odoi,21,Midfielder,Chelsea,England,Europe,Blue,15
Joël Veltman,30,Defender,Brighton & Hove Albion,Netherlands,Europe,Blue / White,22
Armando Broja,20,Forward,Southampton,England,Europe,Red / White,22
Adam Forshaw,30,Midfielder,Leeds United,England,Europe,White,17
Thiago Silva,37,Defender,Chelsea,Brazil,South America,Blue,21
Oghenekaro Etebo,26,Forward,Watford,Nigeria,Africa,Yellow,6
James Justin,22,Midfielder,Leicester City,England,Europe,Blue,4
Aymeric Laporte,27,Defender,Manchester City,France,Europe,Blue,22
Kieran Dowell,24,Midfielder,Norwich City,England,Europe,Yellow,11
Moussa Sissoko,32,Midfielder,Watford,France,Europe,Yellow,24
Leandro Trossard,27,Forward,Brighton & Hove Albion,Belgium,Europe,Blue / White,24
Saúl Ñíguez,27,Midfielder,Chelsea,Spain,Europe,Blue,6
Fabian Schär,30,Defender,Newcastle United,Switzerland,Europe,Black / White,15
Dwight Gayle,31,Forward,Newcastle United,England,Europe,Black / White,4
Kortney Hause,26,Defender,Aston Villa,England,Europe,Claret / Blue,7
Alex Oxlade-Chamberlain,28,Midfielder,Liverpool,England,Europe,Red,17
Anthony Gordon,20,Midfielder,Everton,England,Europe,Blue,21
Naby Deco Keïta,26,Midfielder,Liverpool,Guinea,Africa,Red,13
Robin Koch,25,Defender,Leeds United,Germany,Europe,White,9
Álvaro Fernández Llorente,23,Goalkeeper,Brentford,Spain,Europe,Red / White,12
Fabinho,28,Midfielder,Liverpool,Brazil,South America,Red,19
Jamal Lascelles,28,Defender,Newcastle United,England,Europe,Black / White,19
Jamie Vardy,35,Forward,Leicester City,England,Europe,Blue,16
Raphaël Varane,28,Defender,Manchester United,France,Europe,Red,16
Malang Sarr,23,Defender,Chelsea,France,Europe,Blue,4
Jeffrey Schlupp,29,Defender,Crystal Palace,Ghana,Africa,Blue / Red,21
Adam Webster,27,Defender,Brighton & Hove Albion,England,Europe,Blue / White,15
Marcus Rashford,24,Forward,Manchester United,England,Europe,Red,17
Michael Olise,20,Midfielder,Crystal Palace,England,Europe,Blue / Red,20
Emiliano Buendía,25,Midfielder,Aston Villa,Argentina,South America,Claret / Blue,22
Luke Thomas,20,Midfielder,Leicester City,England,Europe,Blue,15
James Maddison,25,Midfielder,Leicester City,England,Europe,Blue,23
Ederson,28,Goalkeeper,Manchester City,Brazil,South America,Blue,26
Oriol Romeu,30,Midfielder,Southampton,Spain,Europe,Red / White,24
Philip Foden,21,Midfielder,Manchester City,England,Europe,Blue,19
Damián Emiliano Martínez,29,Goalkeeper,Aston Villa,Argentina,South America,Claret / Blue,24
Roberto Firmino,30,Forward,Liverpool,Brazil,South America,Red,15
Martin Dúbravka,33,Goalkeeper,Newcastle United,Slovakia,Europe,Black / White,13
Joel Ward,32,Defender,Crystal Palace,England,Europe,Blue / Red,23
Rondon,32,Forward,Everton,Venezuela,South America,Blue,14
Jonny Evans,34,Defender,Leicester City,Northern Ireland,Europe,Blue,10
Konstantinos Tsimikas,25,Defender,Liverpool,Greece,Europe,Red,10
Cole Palmer,19,Defender,Manchester City,England,Europe,Blue,4
Ben Foster,38,Goalkeeper,Watford,England,Europe,Yellow,15
Alex Iwobi,25,Forward,Everton,Nigeria,Africa,Blue,16
Luka Milivojević,30,Midfielder,Crystal Palace,Serbia,Europe,Blue / Red,11
Kiernan Dewsbury-Hall,23,Midfielder,Leicester City,England,Europe,Blue,14
Donny van de Beek,24,Midfielder,Everton,Netherlands,Europe,Blue,12
Giovani Lo Celso,25,Midfielder,Tottenham Hotspur,Argentina,South America,White,9
Ryan Fraser,27,Midfielder,Newcastle United,Scotland,Europe,Black / White,20
Imran Louza,22,Midfielder,Watford,France,Europe,Yellow,12
Oleksandr Zinchenko,25,Midfielder,Manchester City,Ukraine,Europe,Blue,8
Ruben Loftus-Cheek,26,Midfielder,Chelsea,England,Europe,Blue,13
Ozan Tufan,26,Midfielder,Watford,Turkey,Asia,Yellow,7
Kristoffer Ajer,23,Defender,Brentford,Norway,Europe,Red / White,14
João Moutinho,35,Midfielder,Wolverhampton Wanderers,Portugal,Europe,Orange,23
Shandon Baptiste,23,Midfielder,Brentford,Grenada,North America,Red / White,19
Shane Duffy,30,Defender,Brighton & Hove Albion,Republic of Ireland,Europe,Blue / White,16
Andrew Omobamidele,19,Defender,Norwich City,England,Europe,Yellow,5
Emil Krafth,27,Defender,Newcastle United,Sweden,Europe,Black / White,10
Jakub Moder,22,Midfielder,Brighton & Hove Albion,Poland,Europe,Blue / White,25
Ivan Toney,25,Forward,Brentford,England,Europe,Red / White,22
Erik Pieters,33,Defender,Burnley,Netherlands,Europe,Claret / Blue,11
Adam David Lallana,33,Midfielder,Brighton & Hove Albion,England,Europe,Blue / White,20
Christian Eriksen,30,Midfielder,Brentford,Denmark,Europe,Red / White,7
Jack Harrison,25,Midfielder,Leeds United,England,Europe,White,23
Timothy Castagne,26,Defender,Leicester City,Belgium,Europe,Blue,16
Takumi Minamino,27,Forward,Liverpool,Japan,Asia,Red,10
Romain Saïss,31,Midfielder,Wolverhampton Wanderers,Morocco,Africa,Orange,24
Dan Burn,29,Defender,Newcastle United,England,Europe,Black / White,16
Edouard Mendy,29,Goalkeeper,Chelsea,France,Europe,Blue,21
Dele Alli,25,Midfielder,Everton,England,Europe,Blue,14
Ismaïla Sarr,23,Midfielder,Watford,Senegal,Africa,Yellow,16
Francisco António Machado Mota de Castro Trincão,22,Forward,Wolverhampton Wanderers,Portugal,Europe,Orange,20
Oliver Skipp,21,Midfielder,Tottenham Hotspur,England,Europe,White,18
Jannik Vestergaard,29,Defender,Leicester City,Denmark,Europe,Blue,10
Patson Daka,23,Forward,Leicester City,Zambia,Africa,Blue,12
Danny Rose,31,Defender,Watford,England,Europe,Yellow,8
Illan Meslier,21,Goalkeeper,Leeds United,France,Europe,White,26
Odsonne Édouard,24,Forward,Crystal Palace,France,Europe,Blue / Red,22
Max Kilman,24,Defender,Wolverhampton Wanderers,England,Europe,Orange,26
Caglar Söyüncü,25,Defender,Leicester City,Turkey,Asia,Blue,20
Bruno Guimarães Rodriguez Moura,24,Midfielder,Newcastle United,Brazil,South America,Black / White,4
Mohamed Elyounoussi,27,Midfielder,Southampton,Norway,Europe,Red / White,19
Nathan Tella,22,Midfielder,Southampton,England,Europe,Red / White,10
Jon Rowe,18,Defender,Norwich City,England,Europe,Yellow,4
Mohamed Elneny,29,Midfielder,Arsenal,Egypt,Africa,Red,7
Reece James,22,Defender,Chelsea,England,Europe,Blue,16
Issa Diop,25,Defender,West Ham United,France,Europe,Claret / Blue,10
Sergi Canós Tenes,25,Midfielder,Brentford,Spain,Europe,Red / White,26
Trent Alexander-Arnold,23,Defender,Liverpool,England,Europe,Red,23
Andros Townsend,30,Midfielder,Everton,England,Europe,Blue,19
Steven Alzate,23,Midfielder,Brighton & Hove Albion,England,Europe,Blue / White,7
James Tarkowski,29,Defender,Burnley,England,Europe,Claret / Blue,22
Timo Werner,25,Forward,Chelsea,Germany,Europe,Blue,11
Maximillian James Aarons,22,Midfielder,Norwich City,England,Europe,Yellow,25
Onyinye Wilfred Ndidi,25,Midfielder,Leicester City,Nigeria,Africa,Blue,16
Lyanco,25,Defender,Southampton,Brazil,South America,Red / White,11
Mateo Kovačić,27,Midfielder,Chelsea,Croatia,Europe,Blue,17
Riyad Mahrez,30,Midfielder,Manchester City,Algeria,Africa,Blue,20
Edward Nketiah,22,Forward,Arsenal,England,Europe,Red,7
Joseph Willock,22,Midfielder,Newcastle United,England,Europe,Black / White,21
Philippe Coutinho,29,Midfielder,Aston Villa,Brazil,South America,Claret / Blue,6
Daniel James,24,Midfielder,Leeds United,Wales,Europe,White,24
Adam Armstrong,25,Forward,Southampton,England,Europe,Red / White,19
Craig Cathcart,32,Defender,Watford,Northern Ireland,Europe,Yellow,23
Neal Maupay,25,Forward,Brighton & Hove Albion,France,Europe,Blue / White,24
Danny Welbeck,31,Forward,Brighton & Hove Albion,England,Europe,Blue / White,13
Lukas Rupp,31,Midfielder,Norwich City,Germany,Europe,Yellow,11
Cedric Soares,30,Defender,Arsenal,Portugal,Europe,Red,7
Joshua King,30,Forward,Watford,Norway,Europe,Yellow,24
Samir,27,Defender,Watford,Brazil,South America,Yellow,8
Yerry Fernando Mina González,27,Defender,Everton,Colombia,South America,Blue,10
Axel Tuanzebe,24,Defender,Aston Villa,England,Europe,Claret / Blue,9
Todd Cantwell,23,Midfielder,Norwich City,England,Europe,Yellow,8
Luke Shaw,26,Defender,Manchester United,England,Europe,Red,19
James Ward-Prowse,27,Midfielder,Southampton,England,Europe,Red / White,24
Luis Diaz,25,Forward,Liverpool,Colombia,South America,Red,10
Cesar Azpilicueta,32,Defender,Chelsea,Spain,Europe,Blue,17
Vitaliy Mykolenko,22,Forward,Everton,Ukraine,Europe,Blue,10
Matěj Vydra,29,Forward,Burnley,Czech Republic,Europe,Claret / Blue,16
Che Adams,25,Midfielder,Southampton,Scotland,Europe,Red / White,20
Tyrick Mitchell,22,Defender,Crystal Palace,England,Europe,Blue / Red,27
Ibrahima Konaté,22,Defender,Liverpool,France,Europe,Red,7
Adam Uche Idah,20,Forward,Norwich City,Republic of Ireland,Europe,Yellow,17
Fabian Delph,32,Midfielder,Everton,England,Europe,Blue,6
David de Gea,31,Goalkeeper,Manchester United,Spain,Europe,Red,27
Héctor Junior Firpo Adames,25,Defender,Leeds United,Dominican Republic,North America,White,17
Ethan Pinnock,28,Defender,Brentford,England,Europe,Red / White,26
Jack Cork,32,Midfielder,Burnley,England,Europe,Claret / Blue,11
Dimitris Giannoulis,26,Midfielder,Norwich City,Greece,Europe,Yellow,11
Charlie Taylor,28,Defender,Burnley,England,Europe,Claret / Blue,17
Séamus Coleman,33,Defender,Everton,Republic of Ireland,Europe,Blue,19
Kelechi Iheanacho,25,Forward,Leicester City,Nigeria,Africa,Blue,16
Ashley Barnes,32,Forward,Burnley,England,Europe,Claret / Blue,13
John McGinn,27,Midfielder,Aston Villa,Scotland,Europe,Claret / Blue,22
Emmanuel Bonaventure Dennis,24,Forward,Watford,Nigeria,Africa,Yellow,24
Thomas Partey,28,Midfielder,Arsenal,Ghana,Africa,Red,19
Gnaly Maxwell Cornet,25,Forward,Burnley,Cote d'Ivoire,Africa,Claret / Blue,14
Diego Llorente,28,Defender,Leeds United,Spain,Europe,White,19
Aaron Anthony Connolly,22,Forward,Brighton & Hove Albion,Republic of Ireland,Europe,Blue / White,4
Dwight McNeil,22,Forward,Burnley,England,Europe,Claret / Blue,24
Ezri Konsa Ngoyo,23,Midfielder,Aston Villa,England,Europe,Claret / Blue,22
Kasper Schmeichel,35,Goalkeeper,Leicester City,Denmark,Europe,Blue,23
Liam Cooper,30,Defender,Leeds United,Scotland,Europe,White,15
Lucas Digne,28,Defender,Aston Villa,France,Europe,Claret / Blue,19
Andriy Yarmolenko,32,Forward,West Ham United,Ukraine,Europe,Claret / Blue,11
Dominic Calvert-Lewin,24,Forward,Everton,England,Europe,Blue,8
Emerson Aparecido Leite de Souza Junior,23,Defender,Tottenham Hotspur,Brazil,South America,White,20
Conor Coady,28,Midfielder,Wolverhampton Wanderers,England,Europe,Orange,26
Steven Bergwijn,24,Forward,Tottenham Hotspur,Netherlands,Europe,White,14
Jarrod Bowen,25,Forward,West Ham United,England,Europe,Claret / Blue,27
Ashley Westwood,31,Midfielder,Burnley,England,Europe,Claret / Blue,20
João Pedro Junqueira de Jesus,20,Forward,Watford,Brazil,South America,Yellow,18
Tariq Lamptey,21,Midfielder,Brighton & Hove Albion,England,Europe,Blue / White,19
Sadio Mané,29,Forward,Liverpool,Senegal,Africa,Red,23
Fernando Luiz Rosa,36,Midfielder,Manchester City,Brazil,South America,Blue,13
Emile Smith Rowe,21,Midfielder,Arsenal,England,Europe,Red,21
Jordan Ayew,30,Forward,Crystal Palace,Ghana,Africa,Blue / Red,24
Kieran Tierney,24,Defender,Arsenal,Scotland,Europe,Red,18
Mads Bech Sørensen,23,Defender,Brentford,Denmark,Europe,Red / White,5
Takehiro Tomiyasu,23,Defender,Arsenal,Japan,Asia,Red,16
Mathias Normann,25,Midfielder,Norwich City,Norway,Europe,Yellow,13
Victor Nilsson Lindelöf,27,Defender,Manchester United,Sweden,Europe,Red,18
James McArthur,34,Midfielder,Crystal Palace,Scotland,Europe,Blue / Red,15
Christos Tzolis,20,Forward,Norwich City,Greece,Europe,Yellow,11
Christian Pulisic,23,Midfielder,Chelsea,USA,North America,Blue,13
Carney Chukwuemeka,18,Midfielder,Aston Villa,England,Europe,Claret / Blue,9
Demarai Gray,25,Midfielder,Everton,England,Europe,Blue,21
Gabriel Jesus,24,Forward,Manchester City,Brazil,South America,Blue,20
Wout Weghorst,29,Forward,Burnley,Netherlands,Europe,Claret / Blue,6
Matthew Lowton,32,Defender,Burnley,England,Europe,Claret / Blue,18
Eric Dier,28,Midfielder,Tottenham Hotspur,England,Europe,White,22
Joel Matip,30,Defender,Liverpool,Cameroon,Africa,Red,21
Joe Gelhardt,19,Midfielder,Leeds United,England,Europe,White,10
Alex Nicolao Telles,29,Defender,Manchester United,Brazil,South America,Red,11
Matty Cash,24,Midfielder,Aston Villa,England,Europe,Claret / Blue,25
Jadon Sancho,21,Midfielder,Manchester United,England,Europe,Red,22
Pierre Lees Melou,28,Midfielder,Norwich City,France,Europe,Yellow,21
Antonio Rüdiger,28,Defender,Chelsea,Germany,Europe,Blue,24
Rob Holding,26,Defender,Arsenal,England,Europe,Red,7
Allan,31,Midfielder,Everton,Brazil,South America,Blue,21
Bryan Mbeumo,22,Forward,Brentford,France,Europe,Red / White,24
Francisco Femenía Far,31,Midfielder,Watford,Spain,Europe,Yellow,18
Bryan Gil Salvatierra,21,Forward,Tottenham Hotspur,Spain,Europe,White,9
Jesse Lingard,29,Midfielder,Manchester United,England,Europe,Red,12
Lewis Dunk,30,Defender,Brighton & Hove Albion,England,Europe,Blue / White,17
Allan Saint-Maximin,24,Midfielder,Newcastle United,France,Europe,Black / White,23
Pontus Jansson,30,Defender,Brentford,Sweden,Europe,Red / White,27
Ben Mee,32,Defender,Burnley,England,Europe,Claret / Blue,20
Isaac Hayden,26,Midfielder,Newcastle United,England,Europe,Black / White,14
Dejan Kulusevski,21,Midfielder,Tottenham Hotspur,Sweden,Europe,White,5
Jordan Pickford,27,Goalkeeper,Everton,England,Europe,Blue,23
Douglas Luiz,23,Midfielder,Aston Villa,Brazil,South America,Claret / Blue,21
Nathan Michael Collins,20,Defender,Burnley,Republic of Ireland,Europe,Claret / Blue,6
Harry Maguire,28,Defender,Manchester United,England,Europe,Red,22
Mathias Jattah-Njie Jørgensen,31,Defender,Brentford,Denmark,Europe,Red / White,7
Jacob Murphy,26,Midfielder,Newcastle United,England,Europe,Black / White,20
Anwar El Ghazi,26,Forward,Everton,Netherlands,Europe,Blue,11
Hugo Lloris,35,Goalkeeper,Tottenham Hotspur,France,Europe,White,25
Boubakary Soumaré,22,Midfielder,Leicester City,France,Europe,Blue,17
Charlie Cresswell,19,Defender,Leeds United,England,Europe,White,4
Nathan Redmond,27,Midfielder,Southampton,England,Europe,Red / White,19
José Pedro Malheiro de Sá,29,Goalkeeper,Wolverhampton Wanderers,Portugal,Europe,Orange,26
